GeographyCode,DC6506NI0001,DC6506NI0002,DC6506NI0003,DC6506NI0004,DC6506NI0005,DC6506NI0006,DC6506NI0007,DC6506NI0008,DC6506NI0009,DC6506NI0010,DC6506NI0011,DC6506NI0012,DC6506NI0013,DC6506NI0014,DC6506NI0015,DC6506NI0016,DC6506NI0017,DC6506NI0018,DC6506NI0019,DC6506NI0020,DC6506NI0021,DC6506NI0022,DC6506NI0023,DC6506NI0024
95GG27S4,1287,103,1184,561,22,539,198,11,187,179,12,167,37,4,33,134,22,112,149,31,118,29,1,28
95GG28S1,1651,164,1487,515,23,492,235,24,211,250,26,224,92,9,83,222,31,191,281,48,233,56,3,53
95GG28S2,1393,145,1248,503,23,480,197,19,178,199,19,180,83,3,80,153,31,122,206,39,167,52,11,41
95GG28S3,1349,91,1258,644,15,629,192,11,181,186,19,167,48,4,44,139,16,123,98,22,76,42,4,38
95GG29S1,1754,163,1591,750,22,728,184,15,169,189,26,163,49,6,43,135,15,120,354,73,281,93,6,87
95GG29S2,2238,324,1914,625,16,609,206,20,186,274,37,237,84,8,76,245,47,198,655,174,481,149,22,127
95GG30S1,1315,175,1140,485,20,465,152,20,132,158,20,138,63,2,61,143,27,116,262,71,191,52,15,37
95GG30S2,1347,295,1052,232,11,221,120,9,111,174,35,139,61,6,55,155,38,117,572,193,379,33,3,30
95GG30S3,1285,188,1097,347,23,324,131,19,112,213,24,189,110,11,99,166,30,136,283,77,206,35,4,31
95GG31S1,1760,234,1526,380,19,361,212,24,188,338,49,289,80,3,77,242,30,212,471,106,365,37,3,34
95GG31S2,1652,195,1457,571,22,549,191,18,173,264,39,225,83,4,79,191,43,148,289,60,229,63,9,54
95GG31S3,1703,174,1529,654,25,629,294,22,272,235,22,213,78,9,69,170,32,138,224,57,167,48,7,41
95GG32S1,2308,241,2067,785,31,754,323,32,291,388,43,345,73,4,69,243,40,203,409,79,330,87,12,75
95GG32S2,1250,114,1136,494,12,482,158,18,140,170,18,152,54,2,52,155,28,127,173,33,140,46,3,43
95GG32S3,1357,189,1168,422,18,404,191,14,177,201,32,169,64,5,59,168,29,139,250,82,168,61,9,52
95GG33S1,1595,429,1166,131,11,120,76,16,60,173,51,122,21,3,18,170,56,114,989,283,706,35,9,26
95GG33S2,1338,323,1015,117,9,108,53,4,49,131,21,110,13,2,11,157,45,112,831,232,599,36,10,26
95GG33S3,1601,405,1196,125,14,111,60,11,49,159,44,115,20,4,16,164,49,115,1023,274,749,50,9,41
95GG34S1,1150,157,993,404,21,383,146,15,131,132,22,110,51,3,48,110,19,91,256,75,181,51,2,49
95GG34S2,1334,230,1104,253,10,243,137,23,114,177,29,148,65,4,61,197,40,157,458,119,339,47,5,42
95GG34S3,1573,282,1291,253,15,238,108,20,88,184,35,149,37,4,33,196,42,154,747,162,585,48,4,44
95GG35S1,1606,127,1479,879,29,850,154,11,143,191,25,166,45,4,41,116,13,103,181,40,141,40,5,35
95GG35S2,1206,102,1104,659,10,649,156,20,136,135,11,124,23,3,20,87,17,70,118,39,79,28,2,26
95GG35S3,1119,91,1028,528,9,519,148,12,136,151,11,140,25,4,21,100,25,75,125,26,99,42,4,38
95GG36S1,1481,229,1252,370,15,355,159,23,136,178,25,153,93,8,85,170,37,133,433,119,314,78,2,76
95GG36S2,1582,302,1280,369,30,339,174,31,143,212,44,168,83,8,75,191,50,141,502,137,365,51,2,49
95GG36S3,1562,260,1302,334,19,315,185,24,161,242,43,199,95,10,85,207,47,160,436,110,326,63,7,56
95GG37S1,1714,437,1277,220,23,197,86,19,67,162,47,115,38,7,31,178,40,138,964,295,669,66,6,60
95GG37S2,1545,296,1249,302,23,279,132,22,110,174,24,150,59,8,51,147,37,110,641,177,464,90,5,85
95GG37S3,1859,295,1564,303,18,285,132,15,117,173,27,146,58,6,52,192,28,164,914,193,721,87,8,79
95GG38S1,2633,594,2039,352,37,315,123,16,107,226,52,174,50,3,47,234,66,168,1583,410,1173,65,10,55
95GG38S2,1591,306,1285,332,14,318,93,9,84,154,33,121,32,2,30,154,34,120,770,200,570,56,14,42
95GG38S3,1287,254,1033,189,15,174,92,16,76,148,25,123,29,2,27,119,22,97,672,169,503,38,5,33
95GG39S1,2034,267,1767,627,14,613,167,14,153,195,33,162,42,1,41,183,28,155,688,170,518,132,7,125
95GG39S2,2327,300,2027,834,35,799,199,20,179,200,24,176,50,5,45,274,58,216,628,148,480,142,10,132
95GG39S3,1773,266,1507,699,24,675,145,10,135,170,28,142,47,2,45,252,81,171,386,107,279,74,14,60
95GG40S1,1294,69,1225,710,12,698,166,8,158,166,13,153,44,0,44,96,11,85,90,23,67,22,2,20
95GG40S2,1726,107,1619,986,20,966,172,13,159,177,18,159,45,1,44,134,18,116,147,31,116,65,6,59
95GG41S1,1619,428,1191,196,17,179,134,31,103,243,55,188,26,5,21,175,55,120,803,260,543,42,5,37
95GG41S2,1246,376,870,131,15,116,61,9,52,162,42,120,23,2,21,159,55,104,673,247,426,37,6,31
95GG41S3,1658,363,1295,320,20,300,134,22,112,203,51,152,58,5,53,178,47,131,707,212,495,58,6,52
95GG42S1,1472,356,1116,129,15,114,68,9,59,172,53,119,20,1,19,158,43,115,882,222,660,43,13,30
95GG42S2,1708,721,987,48,3,45,49,14,35,146,63,83,11,0,11,1047,486,561,342,125,217,65,30,35
95GG42S3,2062,678,1384,62,3,59,51,5,46,153,33,120,7,1,6,957,386,571,762,233,529,70,17,53
95GG42S4,1878,434,1444,185,19,166,73,6,67,162,31,131,22,3,19,216,54,162,1162,305,857,58,16,42
95GG43S1,1259,141,1118,485,23,462,130,16,114,152,17,135,47,3,44,122,23,99,260,55,205,63,4,59
95GG43S2,1396,177,1219,431,11,420,169,15,154,158,25,133,82,10,72,162,33,129,320,76,244,74,7,67
95GG43S3,1432,195,1237,398,14,384,180,14,166,187,34,153,64,6,58,167,34,133,364,87,277,72,6,66
95GG44S1,2316,207,2109,911,20,891,259,15,244,279,36,243,96,6,90,220,34,186,375,82,293,176,14,162
95GG44S2,2168,236,1932,826,16,810,257,22,235,236,29,207,92,7,85,227,49,178,400,105,295,130,8,122
95GG45S1,1408,336,1072,185,10,175,88,13,75,159,44,115,22,3,19,113,23,90,796,236,560,45,7,38
95GG45S2,1226,121,1105,547,14,533,160,16,144,119,19,100,66,7,59,113,20,93,170,40,130,51,5,46
95GG45S3,1322,242,1080,284,15,269,130,15,115,159,24,135,31,2,29,148,36,112,520,140,380,50,10,40
95GG46S1,1348,133,1215,627,28,599,198,10,188,187,24,163,31,3,28,144,29,115,123,36,87,38,3,35
95GG46S2,1418,134,1284,691,20,671,189,11,178,199,28,171,45,6,39,144,33,111,108,32,76,42,4,38
95GG46S3,1326,116,1210,681,13,668,190,11,179,180,26,154,31,2,29,110,26,84,91,31,60,43,7,36
95GG47S1,1831,218,1613,706,28,678,278,22,256,237,45,192,65,8,57,182,29,153,307,76,231,56,10,46
95GG47S2,1373,163,1210,619,25,594,197,21,176,186,24,162,33,3,30,129,24,105,164,61,103,45,5,40
95GG47S3,1425,208,1217,471,13,458,192,24,168,216,31,185,47,5,42,157,30,127,276,96,180,66,9,57
95GG48S1,1222,93,1129,565,12,553,163,11,152,167,10,157,27,3,24,128,20,108,128,33,95,44,4,40
95GG48S2,1661,122,1539,872,19,853,251,19,232,217,31,186,35,3,32,147,26,121,100,22,78,39,2,37
95GG48S3,1259,95,1164,670,15,655,184,12,172,152,24,128,21,4,17,112,16,96,99,20,79,21,4,17
95GG49S1,1441,336,1105,149,5,144,68,10,58,108,22,86,19,0,19,274,97,177,776,192,584,47,10,37
95GG49S2,2123,597,1526,138,13,125,63,7,56,144,40,104,21,3,18,710,246,464,958,273,685,89,15,74
95GG49S3,1976,512,1464,174,7,167,79,9,70,165,35,130,17,0,17,749,251,498,685,195,490,107,15,92
95GG49S4,1935,523,1412,192,7,185,97,21,76,154,39,115,25,4,21,754,251,503,618,182,436,95,19,76
95GG50S1,1275,177,1098,366,12,354,184,17,167,152,16,136,37,3,34,130,33,97,331,83,248,75,13,62
95GG50S2,1637,181,1456,624,22,602,205,21,184,183,20,163,43,6,37,141,31,110,330,70,260,111,11,100
95GG50S3,1565,177,1388,524,21,503,212,18,194,184,28,156,42,5,37,158,20,138,354,79,275,91,6,85
95GG51S1,1081,94,987,514,24,490,164,9,155,121,15,106,50,4,46,104,15,89,79,24,55,49,3,46
95GG51S2,1143,78,1065,599,23,576,161,4,157,114,9,105,55,4,51,88,14,74,91,23,68,35,1,34
95GG51S3,1095,78,1017,584,13,571,164,20,144,130,8,122,32,4,28,67,10,57,68,22,46,50,1,49
95HH01W1,1711,283,1428,435,26,409,174,23,151,268,44,224,82,5,77,188,33,155,487,144,343,77,8,69
95HH02S1,1088,197,891,221,15,206,154,17,137,179,30,149,67,8,59,165,30,135,266,93,173,36,4,32
95HH02S2,1205,207,998,161,16,145,173,25,148,242,29,213,57,7,50,215,44,171,321,82,239,36,4,32
95HH03W1,1404,259,1145,362,36,326,148,17,131,191,35,156,102,14,88,154,29,125,397,118,279,50,10,40
95HH04S1,1378,197,1181,306,14,292,177,31,146,239,30,209,106,10,96,210,37,173,302,73,229,38,2,36
95HH04S2,1153,174,979,229,16,213,139,18,121,199,31,168,80,6,74,164,27,137,294,73,221,48,3,45
95HH05W1,1630,136,1494,575,26,549,264,14,250,246,25,221,91,5,86,212,25,187,180,38,142,62,3,59
95HH06S1,1655,260,1395,241,12,229,249,35,214,283,41,242,119,11,108,282,59,223,426,96,330,55,6,49
95HH06S2,1956,302,1654,419,32,387,306,31,275,379,49,330,114,7,107,273,63,210,414,115,299,51,5,46
95HH07W1,1234,139,1095,439,16,423,186,17,169,205,30,175,62,4,58,129,25,104,164,42,122,49,5,44
95HH08W1,2169,410,1759,453,33,420,211,25,186,325,69,256,100,6,94,284,63,221,706,200,506,90,14,76
95HH09W1,2301,300,2001,732,43,689,268,27,241,320,44,276,104,5,99,250,47,203,506,125,381,121,9,112
95HH10W1,1923,396,1527,291,23,268,172,23,149,325,67,258,71,8,63,263,62,201,757,207,550,44,6,38
95HH11W1,1143,87,1056,457,10,447,176,10,166,165,16,149,68,7,61,115,19,96,117,17,100,45,8,37
95HH12W1,1252,168,1084,360,37,323,183,12,171,216,28,188,79,8,71,163,21,142,204,56,148,47,6,41
95HH13W1,1052,94,958,410,22,388,194,9,185,155,20,135,62,4,58,128,17,111,80,20,60,23,2,21
95HH14W1,1281,141,1140,529,33,496,169,16,153,182,25,157,63,3,60,134,21,113,146,37,109,58,6,52
95HH15W1,2154,279,1875,573,24,549,259,30,229,350,50,300,115,10,105,324,56,268,468,103,365,65,6,59
95HH16W1,1767,333,1434,356,16,340,179,20,159,270,55,215,80,10,70,197,40,157,618,186,432,67,6,61
95HH17W1,1953,315,1638,443,32,411,256,30,226,335,60,275,119,8,111,258,53,205,472,123,349,70,9,61
95II01S1,1282,208,1074,264,10,254,136,23,113,207,34,173,84,8,76,175,36,139,370,91,279,46,6,40
95II01S2,1313,306,1007,248,29,219,115,21,94,205,43,162,71,10,61,173,42,131,459,153,306,42,8,34
95II02S1,1385,253,1132,291,14,277,111,28,83,168,33,135,34,0,34,153,39,114,600,135,465,28,4,24
95II02S2,1309,212,1097,253,13,240,126,9,117,190,39,151,46,6,40,164,30,134,489,113,376,41,2,39
95II02S3,1283,226,1057,388,17,371,145,20,125,162,34,128,53,4,49,136,33,103,355,110,245,44,8,36
95II03S1,1290,242,1048,140,9,131,107,14,93,193,40,153,37,2,35,197,46,151,573,125,448,43,6,37
95II03S2,1462,219,1243,241,17,224,132,15,117,214,31,183,57,8,49,187,33,154,574,108,466,57,7,50
95II04S1,1838,300,1538,360,27,333,218,25,193,301,48,253,88,3,85,280,56,224,526,133,393,65,8,57
95II04S2,1528,173,1355,519,21,498,228,27,201,247,35,212,72,6,66,174,31,143,249,51,198,39,2,37
95II05S1,1324,284,1040,188,7,181,113,21,92,182,36,146,54,4,50,199,45,154,556,167,389,32,4,28
95II05S2,1530,220,1310,395,19,376,154,18,136,211,32,179,67,8,59,184,29,155,458,106,352,61,8,53
95II06S1,1169,219,950,171,19,152,93,10,83,206,46,160,43,4,39,169,27,142,451,104,347,36,9,27
95II06S2,1479,238,1241,224,14,210,154,11,143,230,47,183,48,7,41,199,32,167,579,120,459,45,7,38
95II07W1,1687,169,1518,672,26,646,255,19,236,230,29,201,75,7,68,173,32,141,220,49,171,62,7,55
95II08W1,1983,273,1710,537,24,513,249,31,218,285,33,252,114,15,99,263,50,213,448,109,339,87,11,76
95II09S1,1605,234,1371,323,15,308,172,12,160,268,37,231,94,7,87,183,26,157,495,126,369,70,11,59
95II09S2,1107,176,931,229,12,217,162,17,145,174,29,145,77,8,69,144,30,114,269,73,196,52,7,45
95II10W1,2118,231,1887,761,29,732,359,28,331,330,50,280,104,7,97,229,44,185,259,61,198,76,12,64
95II11W1,2105,405,1700,323,20,303,178,23,155,270,59,211,84,6,78,248,55,193,929,229,700,73,13,60
95II12W1,2036,427,1609,334,29,305,181,28,153,329,63,266,74,11,63,269,61,208,785,226,559,64,9,55
95II13W1,2198,265,1933,710,35,675,336,31,305,332,57,275,135,14,121,232,36,196,362,84,278,91,8,83
95II14W1,2123,430,1693,377,31,346,186,29,157,289,64,225,86,14,72,259,64,195,845,213,632,81,15,66
95II15S1,1373,229,1144,170,8,162,109,15,94,187,38,149,37,5,32,171,30,141,659,128,531,40,5,35
95II15S2,1296,252,1044,223,10,213,89,10,79,171,36,135,41,3,38,133,29,104,595,159,436,44,5,39
95II16W1,1748,192,1556,583,29,554,258,22,236,259,21,238,107,9,98,187,35,152,289,72,217,65,4,61
95II17W1,2085,329,1756,644,36,608,245,29,216,293,45,248,118,6,112,241,53,188,471,149,322,73,11,62
95II18W1,1861,240,1621,684,31,653,246,20,226,257,38,219,93,8,85,183,27,156,331,104,227,67,12,55
95II19S1,1450,334,1116,248,14,234,135,29,106,237,62,175,82,8,74,214,55,159,481,156,325,53,10,43
95II19S2,1615,294,1321,385,25,360,189,26,163,261,48,213,117,14,103,216,52,164,388,125,263,59,4,55
95II20W1,2284,395,1889,420,25,395,203,29,174,291,51,240,85,8,77,253,59,194,939,212,727,93,11,82
95II21W1,1879,191,1688,716,29,687,277,19,258,306,44,262,110,6,104,182,32,150,222,51,171,66,10,56
95II22W1,1854,248,1606,519,26,493,266,27,239,259,35,224,108,10,98,214,39,175,407,99,308,81,12,69
95II23W1,1801,337,1464,378,21,357,159,19,140,247,50,197,58,6,52,214,46,168,671,182,489,74,13,61
95JJ01W1,1993,362,1631,602,44,558,224,28,196,280,58,222,79,11,68,234,53,181,505,161,344,69,7,62
95JJ02W1,1960,365,1595,464,34,430,188,33,155,280,60,220,61,10,51,210,33,177,690,180,510,67,15,52
95JJ03S1,1027,114,913,424,19,405,182,21,161,176,20,156,26,6,20,96,19,77,99,27,72,24,2,22
95JJ03S2,785,84,701,293,16,277,126,12,114,142,17,125,25,4,21,82,21,61,100,14,86,17,0,17
95JJ04S1,1226,196,1030,409,29,380,160,15,145,173,34,139,57,5,52,127,30,97,249,72,177,51,11,40
95JJ04S2,1275,257,1018,331,22,309,123,14,109,193,43,150,62,11,51,142,33,109,387,125,262,37,9,28
95JJ05W1,1597,152,1445,694,29,665,186,18,168,237,28,209,48,4,44,140,20,120,190,49,141,102,4,98
95JJ06W1,1914,191,1723,739,35,704,305,24,281,291,42,249,52,6,46,193,31,162,222,43,179,112,10,102
95JJ07W1,2035,179,1856,875,30,845,294,25,269,346,42,304,67,4,63,183,31,152,196,40,156,74,7,67
95JJ08S1,1154,188,966,411,15,396,112,14,98,162,40,122,55,8,47,124,22,102,242,80,162,48,9,39
95JJ08S2,1524,375,1149,191,22,169,135,12,123,219,52,167,36,6,30,389,128,261,503,151,352,51,4,47
95JJ09W1,1700,298,1402,548,37,511,153,28,125,243,50,193,68,7,61,172,36,136,456,132,324,60,8,52
95JJ10W1,2122,298,1824,746,33,713,268,29,239,312,61,251,113,15,98,196,36,160,394,109,285,93,15,78
95JJ11S1,1424,263,1161,333,20,313,156,18,138,239,48,191,57,7,50,144,31,113,442,130,312,53,9,44
95JJ11S2,1535,305,1230,319,19,300,157,32,125,226,39,187,47,9,38,199,52,147,507,141,366,80,13,67
95JJ12W1,2090,235,1855,697,31,666,209,17,192,335,46,289,120,13,107,235,45,190,419,75,344,75,8,67
95JJ13S1,1597,271,1326,318,26,292,213,33,180,283,37,246,56,6,50,213,46,167,443,110,333,71,13,58
95JJ13S2,1427,263,1164,297,28,269,172,17,155,233,43,190,45,7,38,181,43,138,457,123,334,42,2,40
95JJ14W1,1837,324,1513,584,35,549,226,27,199,271,52,219,70,7,63,197,50,147,422,144,278,67,9,58
95JJ15W1,1604,297,1307,407,27,380,138,16,122,211,45,166,50,6,44,158,28,130,547,162,385,93,13,80
95JJ16W1,1560,260,1300,475,32,443,149,20,129,188,37,151,55,7,48,204,48,156,417,103,314,72,13,59
95JJ17W1,1885,329,1556,605,25,580,206,23,183,253,59,194,96,19,77,224,54,170,439,137,302,62,12,50
95JJ18W1,1762,232,1530,581,21,560,186,28,158,236,31,205,63,2,61,155,29,126,441,108,333,100,13,87
95JJ19S1,1459,337,1122,201,14,187,97,17,80,187,42,145,38,5,33,304,68,236,579,171,408,53,20,33
95JJ19S2,1121,312,809,128,6,122,66,13,53,115,34,81,19,3,16,371,125,246,366,114,252,56,17,39
95JJ20S1,1669,257,1412,358,31,327,205,25,180,309,47,262,57,12,45,223,36,187,462,103,359,55,3,52
95JJ20S2,1588,225,1363,474,30,444,226,31,195,254,29,225,74,6,68,197,35,162,303,86,217,60,8,52
95JJ21W1,2479,504,1975,661,30,631,259,38,221,358,60,298,66,5,61,608,220,388,417,113,304,110,38,72
95JJ22W1,2268,494,1774,447,46,401,226,30,196,364,95,269,72,12,60,288,69,219,752,227,525,119,15,104
95KK01W1,1968,215,1753,749,28,721,230,19,211,284,40,244,88,6,82,213,33,180,336,78,258,68,11,57
95KK02W1,1595,173,1422,557,21,536,187,15,172,221,30,191,72,3,69,182,31,151,318,62,256,58,11,47
95KK03W1,1754,213,1541,627,29,598,213,27,186,273,50,223,90,11,79,207,28,179,290,61,229,54,7,47
95KK04W1,2126,245,1881,612,30,582,288,23,265,351,49,302,68,7,61,257,49,208,387,76,311,163,11,152
95KK05W1,2020,273,1747,629,31,598,255,30,225,277,47,230,110,17,93,275,39,236,416,100,316,58,9,49
95KK06W1,1527,168,1359,602,32,570,168,17,151,248,36,212,39,6,33,162,21,141,217,54,163,91,2,89
95KK07W1,1583,232,1351,538,32,506,173,28,145,229,41,188,71,9,62,197,36,161,308,77,231,67,9,58
95KK08W1,1985,288,1697,646,33,613,230,26,204,287,53,234,84,9,75,219,47,172,421,109,312,98,11,87
95KK09W1,1776,238,1538,584,41,543,207,22,185,263,53,210,60,10,50,188,36,152,291,67,224,183,9,174
95KK10W1,1654,253,1401,551,35,516,175,30,145,279,44,235,69,11,58,178,31,147,347,84,263,55,18,37
95KK11W1,1864,232,1632,639,41,598,247,27,220,283,41,242,59,5,54,228,33,195,291,82,209,117,3,114
95KK12W1,1781,277,1504,612,28,584,217,28,189,266,48,218,76,11,65,222,61,161,312,96,216,76,5,71
95KK13W1,1468,221,1247,490,23,467,165,22,143,232,45,187,52,11,41,160,35,125,297,76,221,72,9,63
95KK14W1,1612,234,1378,566,23,543,171,32,139,275,45,230,57,6,51,195,41,154,299,84,215,49,3,46
95KK15W1,2189,314,1875,658,28,630,231,31,200,343,56,287,97,16,81,271,48,223,518,125,393,71,10,61
95KK16W1,1817,246,1571,607,31,576,207,25,182,248,42,206,73,8,65,202,43,159,373,91,282,107,6,101
95LL01S1,1887,252,1635,507,21,486,190,23,167,294,43,251,87,5,82,265,47,218,476,103,373,68,10,58
95LL01S2,1802,253,1549,414,19,395,197,23,174,282,37,245,85,5,80,256,48,208,510,116,394,58,5,53
95LL02S1,1244,172,1072,301,15,286,135,13,122,216,35,181,35,0,35,171,35,136,308,67,241,78,7,71
95LL02S2,1205,103,1102,433,16,417,129,10,119,129,12,117,26,2,24,95,11,84,184,40,144,209,12,197
95LL03W1,1884,177,1707,724,43,681,267,23,244,258,29,229,61,4,57,172,22,150,266,49,217,136,7,129
95LL04W1,2335,278,2057,792,43,749,309,28,281,355,54,301,90,7,83,226,33,193,386,98,288,177,15,162
95LL05S1,1820,357,1463,340,45,295,193,30,163,300,59,241,67,7,60,235,50,185,616,152,464,69,14,55
95LL05S2,1362,204,1158,385,25,360,155,18,137,215,26,189,68,8,60,183,38,145,294,80,214,62,9,53
95LL06S1,1286,177,1109,380,28,352,180,27,153,231,33,198,41,3,38,149,25,124,219,55,164,86,6,80
95LL06S2,1448,158,1290,555,35,520,196,17,179,188,25,163,56,7,49,132,26,106,228,43,185,93,5,88
95LL07W1,1727,132,1595,799,35,764,196,18,178,259,29,230,54,7,47,139,16,123,146,20,126,134,7,127
95LL08S1,1219,98,1121,442,17,425,178,10,168,179,18,161,35,2,33,117,14,103,142,30,112,126,7,119
95LL08S2,1334,103,1231,537,28,509,169,9,160,163,19,144,40,4,36,114,15,99,149,23,126,162,5,157
95LL09S1,1178,80,1098,560,17,543,158,13,145,166,14,152,35,1,34,89,17,72,92,13,79,78,5,73
95LL09S2,1379,108,1271,683,27,656,131,8,123,164,15,149,41,1,40,124,17,107,162,30,132,74,10,64
95LL10S1,2306,297,2009,594,29,565,261,27,234,413,54,359,85,7,78,303,50,253,577,123,454,73,7,66
95LL10S2,1835,286,1549,502,26,476,195,35,160,304,43,261,75,12,63,217,42,175,459,120,339,83,8,75
95LL11S1,1226,190,1036,343,30,313,126,16,110,227,34,193,56,4,52,132,25,107,302,79,223,40,2,38
95LL11S2,1822,284,1538,367,20,347,196,14,182,325,43,282,76,10,66,250,44,206,548,148,400,60,5,55
95LL12S1,2080,207,1873,620,27,593,337,29,308,382,45,337,59,3,56,243,34,209,328,65,263,111,4,107
95LL12S2,915,67,848,429,15,414,129,10,119,134,13,121,21,2,19,86,13,73,68,12,56,48,2,46
95LL13S1,1066,108,958,308,10,298,154,9,145,158,20,138,30,3,27,87,13,74,219,45,174,110,8,102
95LL13S2,1030,100,930,403,18,385,151,14,137,153,20,133,42,6,36,87,16,71,127,20,107,67,6,61
95LL14S1,1017,71,946,521,8,513,132,10,122,138,20,118,39,7,32,87,9,78,77,15,62,23,2,21
95LL14S2,1123,132,991,428,22,406,122,12,110,182,30,152,46,5,41,123,19,104,190,40,150,32,4,28
95LL15S1,1201,217,984,378,23,355,113,13,100,158,29,129,46,5,41,117,31,86,319,108,211,70,8,62
95LL15S2,1330,208,1122,406,25,381,148,26,122,209,33,176,54,8,46,163,27,136,260,81,179,90,8,82
95LL16S1,2158,453,1705,408,39,369,208,32,176,346,62,284,58,14,44,244,60,184,789,232,557,105,14,91
95LL16S2,2551,362,2189,583,38,545,287,31,256,405,61,344,71,10,61,305,61,244,628,144,484,272,17,255
95LL17W1,2106,341,1765,653,34,619,213,26,187,318,58,260,88,11,77,221,51,170,485,145,340,128,16,112
95LL18S1,1574,298,1276,422,36,386,146,17,129,247,42,205,87,17,70,195,51,144,402,117,285,75,18,57
95LL18S2,1142,193,949,273,17,256,131,21,110,202,31,171,61,5,56,162,35,127,267,75,192,46,9,37
95LL19S1,1767,292,1475,414,30,384,196,27,169,306,50,256,72,4,68,229,52,177,483,124,359,67,5,62
95LL19S2,2208,368,1840,526,37,489,259,32,227,344,50,294,81,9,72,263,57,206,660,174,486,75,9,66
95LL20W1,1897,176,1721,732,37,695,283,27,256,300,29,271,115,9,106,184,38,146,198,34,164,85,2,83
95LL21W1,3060,348,2712,986,41,945,343,38,305,458,54,404,108,14,94,322,51,271,656,135,521,187,15,172
95LL22W1,2827,290,2537,829,31,798,393,38,355,490,45,445,121,12,109,395,60,335,468,90,378,131,14,117
95LL23W1,1733,180,1553,761,33,728,201,20,181,231,26,205,47,7,40,165,39,126,209,46,163,119,9,110
95LL24S1,1561,274,1287,410,28,382,154,20,134,237,46,191,59,8,51,213,49,164,431,110,321,57,13,44
95LL24S2,1332,225,1107,448,30,418,136,14,122,188,33,155,67,10,57,167,41,126,284,89,195,42,8,34
95LL25S1,1995,364,1631,411,23,388,220,16,204,326,54,272,94,15,79,276,69,207,603,178,425,65,9,56
95LL25S2,1556,301,1255,288,25,263,164,20,144,311,63,248,77,9,68,217,45,172,456,131,325,43,8,35
95LL26S1,1294,107,1187,531,25,506,152,14,138,178,16,162,48,8,40,141,20,121,154,23,131,90,1,89
95LL26S2,1681,238,1443,352,14,338,170,8,162,289,38,251,63,9,54,273,46,227,486,119,367,48,4,44
95MM01S1,1182,104,1078,568,19,549,135,11,124,176,28,148,46,4,42,99,5,94,123,33,90,35,4,31
95MM01S2,1313,205,1108,247,14,233,158,17,141,198,36,162,42,6,36,159,28,131,460,102,358,49,2,47
95MM01S3,1302,209,1093,361,23,338,186,23,163,178,37,141,53,9,44,188,45,143,281,68,213,55,4,51
95MM02S1,1365,234,1131,370,17,353,118,19,99,173,30,143,37,6,31,143,26,117,481,128,353,43,8,35
95MM02S2,1373,336,1037,205,18,187,96,16,80,203,67,136,47,7,40,179,35,144,604,180,424,39,13,26
95MM03W1,2617,420,2197,869,44,825,326,45,281,357,77,280,132,22,110,267,43,224,602,178,424,64,11,53
95MM04W1,1822,232,1590,768,47,721,187,25,162,260,43,217,60,8,52,194,40,154,307,63,244,46,6,40
95MM05W1,1955,209,1746,943,36,907,240,29,211,241,35,206,65,8,57,208,34,174,211,60,151,47,7,40
95MM06S1,1071,117,954,419,16,403,142,8,134,153,23,130,47,8,39,117,22,95,161,39,122,32,1,31
95MM06S2,944,79,865,414,14,400,138,8,130,124,15,109,32,0,32,99,10,89,116,31,85,21,1,20
95MM07W1,2105,290,1815,800,51,749,230,23,207,311,52,259,66,6,60,204,48,156,410,103,307,84,7,77
95MM08S1,1033,109,924,426,16,410,135,11,124,159,26,133,31,1,30,98,16,82,151,37,114,33,2,31
95MM08S2,1375,265,1110,384,31,353,142,21,121,196,41,155,64,11,53,160,37,123,387,117,270,42,7,35
95MM09S1,1176,161,1015,413,20,393,144,21,123,172,32,140,43,10,33,124,22,102,241,47,194,39,9,30
95MM09S2,1487,221,1266,509,16,493,179,29,150,213,40,173,67,12,55,161,24,137,324,92,232,34,8,26
95MM10S1,1021,86,935,477,13,464,139,17,122,157,20,137,29,1,28,117,16,101,83,17,66,19,2,17
95MM10S2,1005,92,913,428,14,414,128,17,111,133,10,123,37,4,33,124,15,109,138,30,108,17,2,15
95MM11W1,1736,154,1582,891,39,852,212,21,191,236,24,212,51,5,46,161,27,134,154,36,118,31,2,29
95MM12S1,1487,212,1275,455,24,431,162,11,151,239,40,199,42,6,36,204,36,168,348,92,256,37,3,34
95MM12S2,917,91,826,397,16,381,146,12,134,140,19,121,27,4,23,98,17,81,89,22,67,20,1,19
95MM12S3,1769,206,1563,491,16,475,277,34,243,312,49,263,63,4,59,250,43,207,331,55,276,45,5,40
95MM13S1,925,185,740,188,11,177,83,14,69,135,35,100,41,7,34,115,21,94,319,95,224,44,2,42
95MM13S2,906,87,819,413,15,398,132,14,118,137,13,124,24,2,22,96,20,76,86,20,66,18,3,15
95MM13S3,1105,137,968,394,15,379,155,16,139,178,28,150,43,7,36,142,25,117,167,43,124,26,3,23
95MM13S4,1728,230,1498,508,20,488,237,29,208,274,53,221,66,10,56,229,34,195,365,79,286,49,5,44
95MM13S5,1556,266,1290,225,16,209,143,12,131,220,39,181,49,4,45,231,47,184,645,142,503,43,6,37
95MM14S1,710,108,602,275,11,264,58,3,55,80,21,59,19,1,18,54,11,43,190,57,133,34,4,30
95MM14S2,1387,142,1245,528,22,506,191,29,162,193,25,168,42,1,41,137,29,108,203,30,173,93,6,87
